BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
BBVA,6.634,0.09,0.01,23.56,6.650,6.616,1652333,42369,11:29,04/11
CAIXABANK,3.446,-0.17,-0.01,0.29,3.464,3.422,1275524,27777,11:28,04/11
CELLNEX TELECOM,38.500,0.73,0.28,24.51,38.550,38.200,108909,26154,11:29,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.960,5.855,451113,3195,11:28,04/11
ENAGAS,18.280,0.00,0.00,17.75,18.370,18.260,83427,4789,11:28,04/11
ENDESA,19.955,-1.55,-0.32,13.16,20.360,19.915,259859,21127,11:29,04/11
FERROVIAL,27.450,0.22,0.06,12.18,27.540,27.380,81077,20246,11:22,04/11
FLUIDRA,15.050,-0.33,-0.05,3.65,15.210,15.020,161159,2944,11:19,04/11
GRIFOLS,9.478,-0.92,-0.09,-12.00,9.600,9.478,182485,4039,11:28,04/11
IAG,1.643,-0.18,-0.00,18.19,1.656,1.639,1550761,8171,11:28,04/11
IBERDROLA,11.635,-0.26,-0.03,8.21,11.730,11.630,596859,75003,11:28,04/11
INDITEX,31.100,0.42,0.13,25.15,31.120,30.960,243194,96928,11:26,04/11
INDRA,12.700,-0.70,-0.09,19.25,12.780,12.680,135076,2244,11:25,04/11
LOGISTA,22.960,-1.03,-0.24,1.09,23.260,22.900,49031,3048,11:22,04/11
MAPFRE,1.926,-0.72,-0.01,6.41,1.941,1.918,663022,5931,11:28,04/11
MELIÁ HOTELS,5.895,0.51,0.03,28.77,5.930,5.870,167335,1299,11:27,04/11
MERLIN PROP,8.035,1.07,0.09,-8.43,8.060,7.970,105663,3775,11:26,04/11
NATURGY,28.620,0.14,0.04,17.73,28.760,28.600,24152,27750,11:27,04/11
REDEIA,16.485,-0.48,-0.08,3.01,16.640,16.470,45873,8920,11:28,04/11
REPSOL,13.895,-0.61,-0.08,-4.22,14.040,13.855,386342,20181,11:28,04/11
ROVI,40.940,0.29,0.12,13.53,41.280,40.760,28462,2211,11:26,04/11
SACYR,2.980,0.00,0.00,17.13,3.000,2.966,399860,1987,11:26,04/11
SANTANDER,3.503,0.68,0.02,25.00,3.513,3.474,3562299,57638,11:29,04/11
SOLARIA,15.950,0.76,0.12,-6.83,16.100,15.895,44243,1993,11:15,04/11
TELEFÓNICA,4.051,-0.20,-0.01,19.68,4.073,4.027,1140096,23395,11:28,04/11
UNICAJA BANCO,0.994,0.10,0.00,1.09,1.004,0.988,1218362,2639,11:24,04/11
ACCIONA,180.850,1.77,3.15,5.21,182.300,179.450,27960,9921,11:28,04/11
ACCIONA ENER,34.780,0.06,0.02,-3.76,35.180,34.760,37860,11451,11:29,04/11
ACERINOX,9.474,-0.08,-0.01,5.60,9.514,9.440,144684,2563,11:28,04/11
ACS,30.340,0.60,0.18,15.31,30.340,30.050,67281,8622,11:29,04/11
AENA,150.500,-0.27,-0.40,28.30,151.650,149.650,14853,22575,11:26,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.280,60.900,49575,27544,11:27,04/11
ARCELORMITTAL,26.880,-0.68,-0.19,9.31,27.220,26.810,33072,23596,11:24,04/11
BANCO SABADELL,1.001,0.22,0.00,13.65,1.003,0.988,4640863,5633,11:28,04/11
BANKINTER,5.464,0.44,0.02,-11.29,5.482,5.432,342557,4911,11:27,04/11
